Namespace(input='data/empty', output='output/empty', top=20, bottom=20, left=20, right=460)
Processing 400 raw files...
✅ Processed: data/empty/IMG0149_0602.190033.656.raw -> output/empty/74.raw.low
✅ Processed: data/empty/IMG0150_0602.190046.997.raw -> output/empty/74.raw.high
✅ Processed: data/empty/IMG0151_0602.190150.561.raw -> output/empty/75.raw.low
✅ Processed: data/empty/IMG0152_0602.190203.901.raw -> output/empty/75.raw.high
✅ Processed: data/empty/IMG0289_0602.203018.125.raw -> output/empty/144.raw.low
✅ Processed: data/empty/IMG0290_0602.203031.482.raw -> output/empty/144.raw.high
✅ Processed: data/empty/IMG0291_0602.203135.061.raw -> output/empty/145.raw.low
✅ Processed: data/empty/IMG0292_0602.203148.402.raw -> output/empty/145.raw.high
✅ Processed: data/empty/IMG0077_0602.181424.508.raw -> output/empty/38.raw.low
✅ Processed: data/empty/IMG0078_0602.181437.848.raw -> output/empty/38.raw.high
✅ Processed: data/empty/IMG0079_0602.181541.427.raw -> output/empty/39.raw.low
✅ Processed: data/empty/IMG0080_0602.181554.768.raw -> output/empty/39.raw.high
✅ Processed: data/empty/IMG0169_0602.191322.887.raw -> output/empty/84.raw.low
✅ Processed: data/empty/IMG0170_0602.191336.227.raw -> output/empty/84.raw.high
✅ Processed: data/empty/IMG0171_0602.191439.806.raw -> output/empty/85.raw.low
✅ Processed: data/empty/IMG0172_0602.191453.147.raw -> output/empty/85.raw.high
✅ Processed: data/empty/IMG0293_0602.203251.981.raw -> output/empty/146.raw.low
✅ Processed: data/empty/IMG0294_0602.203305.321.raw -> output/empty/146.raw.high
✅ Processed: data/empty/IMG0295_0602.203408.916.raw -> output/empty/147.raw.low
✅ Processed: data/empty/IMG0296_0602.203422.273.raw -> output/empty/147.raw.high
✅ Processed: data/empty/IMG0001_0602.172541.622.raw -> output/empty/0.raw.low
✅ Processed: data/empty/IMG0002_0602.172554.948.raw -> output/empty/0.raw.high
✅ Processed: data/empty/IMG0003_0602.172658.547.raw -> output/empty/1.raw.low
✅ Processed: data/empty/IMG0004_0602.172711.888.raw -> output/empty/1.raw.high
✅ Processed: data/empty/IMG0177_0602.191830.551.raw -> output/empty/88.raw.low
✅ Processed: data/empty/IMG0178_0602.191843.891.raw -> output/empty/88.raw.high
✅ Processed: data/empty/IMG0179_0602.191947.470.raw -> output/empty/89.raw.low
✅ Processed: data/empty/IMG0180_0602.192000.827.raw -> output/empty/89.raw.high
✅ Processed: data/empty/IMG0301_0602.203759.691.raw -> output/empty/150.raw.low
✅ Processed: data/empty/IMG0302_0602.203813.031.raw -> output/empty/150.raw.high
✅ Processed: data/empty/IMG0303_0602.203916.595.raw -> output/empty/151.raw.low
✅ Processed: data/empty/IMG0304_0602.203929.951.raw -> output/empty/151.raw.high
✅ Processed: data/empty/IMG0117_0602.184002.951.raw -> output/empty/58.raw.low
✅ Processed: data/empty/IMG0118_0602.184016.292.raw -> output/empty/58.raw.high
✅ Processed: data/empty/IMG0119_0602.184119.856.raw -> output/empty/59.raw.low
✅ Processed: data/empty/IMG0120_0602.184133.196.raw -> output/empty/59.raw.high
✅ Processed: data/empty/IMG0185_0602.192338.293.raw -> output/empty/92.raw.low
✅ Processed: data/empty/IMG0186_0602.192351.634.raw -> output/empty/92.raw.high
✅ Processed: data/empty/IMG0187_0602.192455.197.raw -> output/empty/93.raw.low
✅ Processed: data/empty/IMG0188_0602.192508.537.raw -> output/empty/93.raw.high
✅ Processed: data/empty/IMG0313_0602.204541.179.raw -> output/empty/156.raw.low
✅ Processed: data/empty/IMG0314_0602.204554.520.raw -> output/empty/156.raw.high
✅ Processed: data/empty/IMG0315_0602.204658.132.raw -> output/empty/157.raw.low
✅ Processed: data/empty/IMG0316_0602.204711.472.raw -> output/empty/157.raw.high
✅ Processed: data/empty/IMG0009_0602.173049.259.raw -> output/empty/4.raw.low
✅ Processed: data/empty/IMG0010_0602.173102.600.raw -> output/empty/4.raw.high
✅ Processed: data/empty/IMG0011_0602.173206.195.raw -> output/empty/5.raw.low
✅ Processed: data/empty/IMG0012_0602.173219.535.raw -> output/empty/5.raw.high
✅ Processed: data/empty/IMG0153_0602.190307.465.raw -> output/empty/76.raw.low
✅ Processed: data/empty/IMG0154_0602.190320.806.raw -> output/empty/76.raw.high
✅ Processed: data/empty/IMG0155_0602.190424.416.raw -> output/empty/77.raw.low
✅ Processed: data/empty/IMG0156_0602.190437.757.raw -> output/empty/77.raw.high
✅ Processed: data/empty/IMG0297_0602.203525.836.raw -> output/empty/148.raw.low
✅ Processed: data/empty/IMG0298_0602.203539.176.raw -> output/empty/148.raw.high
✅ Processed: data/empty/IMG0299_0602.203642.756.raw -> output/empty/149.raw.low
✅ Processed: data/empty/IMG0300_0602.203656.096.raw -> output/empty/149.raw.high
✅ Processed: data/empty/IMG0037_0602.174846.200.raw -> output/empty/18.raw.low
✅ Processed: data/empty/IMG0038_0602.174859.541.raw -> output/empty/18.raw.high
✅ Processed: data/empty/IMG0039_0602.175003.105.raw -> output/empty/19.raw.low
✅ Processed: data/empty/IMG0040_0602.175016.446.raw -> output/empty/19.raw.high
✅ Processed: data/empty/IMG0181_0602.192104.422.raw -> output/empty/90.raw.low
✅ Processed: data/empty/IMG0182_0602.192117.763.raw -> output/empty/90.raw.high
✅ Processed: data/empty/IMG0183_0602.192221.342.raw -> output/empty/91.raw.low
✅ Processed: data/empty/IMG0184_0602.192234.683.raw -> output/empty/91.raw.high
✅ Processed: data/empty/IMG0305_0602.204033.515.raw -> output/empty/152.raw.low
✅ Processed: data/empty/IMG0306_0602.204046.856.raw -> output/empty/152.raw.high
✅ Processed: data/empty/IMG0307_0602.204150.419.raw -> output/empty/153.raw.low
✅ Processed: data/empty/IMG0308_0602.204203.775.raw -> output/empty/153.raw.high
✅ Processed: data/empty/IMG0049_0602.175627.675.raw -> output/empty/24.raw.low
✅ Processed: data/empty/IMG0050_0602.175641.016.raw -> output/empty/24.raw.high
✅ Processed: data/empty/IMG0051_0602.175744.564.raw -> output/empty/25.raw.low
✅ Processed: data/empty/IMG0052_0602.175757.921.raw -> output/empty/25.raw.high
✅ Processed: data/empty/IMG0173_0602.191556.726.raw -> output/empty/86.raw.low
✅ Processed: data/empty/IMG0174_0602.191610.066.raw -> output/empty/86.raw.high
✅ Processed: data/empty/IMG0175_0602.191713.630.raw -> output/empty/87.raw.low
✅ Processed: data/empty/IMG0176_0602.191726.971.raw -> output/empty/87.raw.high
✅ Processed: data/empty/IMG0309_0602.204307.355.raw -> output/empty/154.raw.low
✅ Processed: data/empty/IMG0310_0602.204320.696.raw -> output/empty/154.raw.high
✅ Processed: data/empty/IMG0311_0602.204424.260.raw -> output/empty/155.raw.low
✅ Processed: data/empty/IMG0312_0602.204437.600.raw -> output/empty/155.raw.high
✅ Processed: data/empty/IMG0053_0602.175901.499.raw -> output/empty/26.raw.low
✅ Processed: data/empty/IMG0054_0602.175914.840.raw -> output/empty/26.raw.high
✅ Processed: data/empty/IMG0055_0602.180018.419.raw -> output/empty/27.raw.low
✅ Processed: data/empty/IMG0056_0602.180031.744.raw -> output/empty/27.raw.high
✅ Processed: data/empty/IMG0189_0602.192612.101.raw -> output/empty/94.raw.low
✅ Processed: data/empty/IMG0190_0602.192625.441.raw -> output/empty/94.raw.high
✅ Processed: data/empty/IMG0191_0602.192729.036.raw -> output/empty/95.raw.low
✅ Processed: data/empty/IMG0192_0602.192742.377.raw -> output/empty/95.raw.high
✅ Processed: data/empty/IMG0317_0602.204815.036.raw -> output/empty/158.raw.low
✅ Processed: data/empty/IMG0318_0602.204828.392.raw -> output/empty/158.raw.high
✅ Processed: data/empty/IMG0319_0602.204932.002.raw -> output/empty/159.raw.low
✅ Processed: data/empty/IMG0320_0602.204945.359.raw -> output/empty/159.raw.high
✅ Processed: data/empty/IMG0017_0602.173556.970.raw -> output/empty/8.raw.low
✅ Processed: data/empty/IMG0018_0602.173610.326.raw -> output/empty/8.raw.high
✅ Processed: data/empty/IMG0019_0602.173713.889.raw -> output/empty/9.raw.low
✅ Processed: data/empty/IMG0020_0602.173727.230.raw -> output/empty/9.raw.high
✅ Processed: data/empty/IMG0193_0602.192845.957.raw -> output/empty/96.raw.low
✅ Processed: data/empty/IMG0194_0602.192859.297.raw -> output/empty/96.raw.high
✅ Processed: data/empty/IMG0195_0602.193002.847.raw -> output/empty/97.raw.low
✅ Processed: data/empty/IMG0196_0602.193016.187.raw -> output/empty/97.raw.high
✅ Processed: data/empty/IMG0321_0602.205048.907.raw -> output/empty/160.raw.low
✅ Processed: data/empty/IMG0322_0602.205102.264.raw -> output/empty/160.raw.high
✅ Processed: data/empty/IMG0323_0602.205205.827.raw -> output/empty/161.raw.low
✅ Processed: data/empty/IMG0324_0602.205219.168.raw -> output/empty/161.raw.high
✅ Processed: data/empty/IMG0005_0602.172815.451.raw -> output/empty/2.raw.low
✅ Processed: data/empty/IMG0006_0602.172828.792.raw -> output/empty/2.raw.high
✅ Processed: data/empty/IMG0007_0602.172932.355.raw -> output/empty/3.raw.low
✅ Processed: data/empty/IMG0008_0602.172945.696.raw -> output/empty/3.raw.high
✅ Processed: data/empty/IMG0205_0602.193627.476.raw -> output/empty/102.raw.low
✅ Processed: data/empty/IMG0206_0602.193640.817.raw -> output/empty/102.raw.high
✅ Processed: data/empty/IMG0207_0602.193744.380.raw -> output/empty/103.raw.low
✅ Processed: data/empty/IMG0208_0602.193757.721.raw -> output/empty/103.raw.high
✅ Processed: data/empty/IMG0325_0602.205322.731.raw -> output/empty/162.raw.low
✅ Processed: data/empty/IMG0326_0602.205336.072.raw -> output/empty/162.raw.high
✅ Processed: data/empty/IMG0327_0602.205439.636.raw -> output/empty/163.raw.low
✅ Processed: data/empty/IMG0328_0602.205452.977.raw -> output/empty/163.raw.high
✅ Processed: data/empty/IMG0073_0602.181150.684.raw -> output/empty/36.raw.low
✅ Processed: data/empty/IMG0074_0602.181204.024.raw -> output/empty/36.raw.high
✅ Processed: data/empty/IMG0075_0602.181307.604.raw -> output/empty/37.raw.low
✅ Processed: data/empty/IMG0076_0602.181320.944.raw -> output/empty/37.raw.high
✅ Processed: data/empty/IMG0209_0602.193901.285.raw -> output/empty/104.raw.low
✅ Processed: data/empty/IMG0210_0602.193914.625.raw -> output/empty/104.raw.high
✅ Processed: data/empty/IMG0211_0602.194018.189.raw -> output/empty/105.raw.low
✅ Processed: data/empty/IMG0212_0602.194031.545.raw -> output/empty/105.raw.high
✅ Processed: data/empty/IMG0337_0602.210104.252.raw -> output/empty/168.raw.low
✅ Processed: data/empty/IMG0338_0602.210117.655.raw -> output/empty/168.raw.high
✅ Processed: data/empty/IMG0339_0602.210221.188.raw -> output/empty/169.raw.low
✅ Processed: data/empty/IMG0340_0602.210234.528.raw -> output/empty/169.raw.high
✅ Processed: data/empty/IMG0109_0602.183455.226.raw -> output/empty/54.raw.low
✅ Processed: data/empty/IMG0110_0602.183508.566.raw -> output/empty/54.raw.high
✅ Processed: data/empty/IMG0111_0602.183612.177.raw -> output/empty/55.raw.low
✅ Processed: data/empty/IMG0112_0602.183625.517.raw -> output/empty/55.raw.high
✅ Processed: data/empty/IMG0217_0602.194408.919.raw -> output/empty/108.raw.low
✅ Processed: data/empty/IMG0218_0602.194422.259.raw -> output/empty/108.raw.high
✅ Processed: data/empty/IMG0219_0602.194525.838.raw -> output/empty/109.raw.low
✅ Processed: data/empty/IMG0220_0602.194539.179.raw -> output/empty/109.raw.high
✅ Processed: data/empty/IMG0345_0602.210612.040.raw -> output/empty/172.raw.low
✅ Processed: data/empty/IMG0346_0602.210625.381.raw -> output/empty/172.raw.high
✅ Processed: data/empty/IMG0347_0602.210728.944.raw -> output/empty/173.raw.low
✅ Processed: data/empty/IMG0348_0602.210742.285.raw -> output/empty/173.raw.high
✅ Processed: data/empty/IMG0125_0602.184510.616.raw -> output/empty/62.raw.low
✅ Processed: data/empty/IMG0126_0602.184523.957.raw -> output/empty/62.raw.high
✅ Processed: data/empty/IMG0127_0602.184627.536.raw -> output/empty/63.raw.low
✅ Processed: data/empty/IMG0128_0602.184640.876.raw -> output/empty/63.raw.high
✅ Processed: data/empty/IMG0213_0602.194135.109.raw -> output/empty/106.raw.low
✅ Processed: data/empty/IMG0214_0602.194148.450.raw -> output/empty/106.raw.high
✅ Processed: data/empty/IMG0215_0602.194252.013.raw -> output/empty/107.raw.low
✅ Processed: data/empty/IMG0216_0602.194305.354.raw -> output/empty/107.raw.high
✅ Processed: data/empty/IMG0329_0602.205556.556.raw -> output/empty/164.raw.low
✅ Processed: data/empty/IMG0330_0602.205609.912.raw -> output/empty/164.raw.high
✅ Processed: data/empty/IMG0331_0602.205713.507.raw -> output/empty/165.raw.low
✅ Processed: data/empty/IMG0332_0602.205726.848.raw -> output/empty/165.raw.high
✅ Processed: data/empty/IMG0061_0602.180409.178.raw -> output/empty/30.raw.low
✅ Processed: data/empty/IMG0062_0602.180422.519.raw -> output/empty/30.raw.high
✅ Processed: data/empty/IMG0063_0602.180526.083.raw -> output/empty/31.raw.low
✅ Processed: data/empty/IMG0064_0602.180539.424.raw -> output/empty/31.raw.high
✅ Processed: data/empty/IMG0201_0602.193353.637.raw -> output/empty/100.raw.low
✅ Processed: data/empty/IMG0202_0602.193406.978.raw -> output/empty/100.raw.high
✅ Processed: data/empty/IMG0203_0602.193510.557.raw -> output/empty/101.raw.low
✅ Processed: data/empty/IMG0204_0602.193523.897.raw -> output/empty/101.raw.high
✅ Processed: data/empty/IMG0341_0602.210338.123.raw -> output/empty/170.raw.low
✅ Processed: data/empty/IMG0342_0602.210351.479.raw -> output/empty/170.raw.high
✅ Processed: data/empty/IMG0343_0602.210455.120.raw -> output/empty/171.raw.low
✅ Processed: data/empty/IMG0344_0602.210508.461.raw -> output/empty/171.raw.high
✅ Processed: data/empty/IMG0013_0602.173323.099.raw -> output/empty/6.raw.low
✅ Processed: data/empty/IMG0014_0602.173336.439.raw -> output/empty/6.raw.high
✅ Processed: data/empty/IMG0015_0602.173440.034.raw -> output/empty/7.raw.low
✅ Processed: data/empty/IMG0016_0602.173453.390.raw -> output/empty/7.raw.high
✅ Processed: data/empty/IMG0197_0602.193119.751.raw -> output/empty/98.raw.low
✅ Processed: data/empty/IMG0198_0602.193133.107.raw -> output/empty/98.raw.high
✅ Processed: data/empty/IMG0199_0602.193236.687.raw -> output/empty/99.raw.low
✅ Processed: data/empty/IMG0200_0602.193250.027.raw -> output/empty/99.raw.high
✅ Processed: data/empty/IMG0333_0602.205830.427.raw -> output/empty/166.raw.low
✅ Processed: data/empty/IMG0334_0602.205843.783.raw -> output/empty/166.raw.high
✅ Processed: data/empty/IMG0335_0602.205947.347.raw -> output/empty/167.raw.low
✅ Processed: data/empty/IMG0336_0602.210000.703.raw -> output/empty/167.raw.high
✅ Processed: data/empty/IMG0069_0602.180916.797.raw -> output/empty/34.raw.low
✅ Processed: data/empty/IMG0070_0602.180930.153.raw -> output/empty/34.raw.high
✅ Processed: data/empty/IMG0071_0602.181033.732.raw -> output/empty/35.raw.low
✅ Processed: data/empty/IMG0072_0602.181047.074.raw -> output/empty/35.raw.high
✅ Processed: data/empty/IMG0229_0602.195150.468.raw -> output/empty/114.raw.low
✅ Processed: data/empty/IMG0230_0602.195203.809.raw -> output/empty/114.raw.high
✅ Processed: data/empty/IMG0231_0602.195307.388.raw -> output/empty/115.raw.low
✅ Processed: data/empty/IMG0232_0602.195320.728.raw -> output/empty/115.raw.high
✅ Processed: data/empty/IMG0353_0602.211119.673.raw -> output/empty/176.raw.low
✅ Processed: data/empty/IMG0354_0602.211133.029.raw -> output/empty/176.raw.high
✅ Processed: data/empty/IMG0355_0602.211236.608.raw -> output/empty/177.raw.low
✅ Processed: data/empty/IMG0356_0602.211249.964.raw -> output/empty/177.raw.high
✅ Processed: data/empty/IMG0121_0602.184236.760.raw -> output/empty/60.raw.low
✅ Processed: data/empty/IMG0122_0602.184250.101.raw -> output/empty/60.raw.high
✅ Processed: data/empty/IMG0123_0602.184353.681.raw -> output/empty/61.raw.low
✅ Processed: data/empty/IMG0124_0602.184407.022.raw -> output/empty/61.raw.high
✅ Processed: data/empty/IMG0225_0602.194916.629.raw -> output/empty/112.raw.low
✅ Processed: data/empty/IMG0226_0602.194929.970.raw -> output/empty/112.raw.high
✅ Processed: data/empty/IMG0227_0602.195033.533.raw -> output/empty/113.raw.low
✅ Processed: data/empty/IMG0228_0602.195046.889.raw -> output/empty/113.raw.high
✅ Processed: data/empty/IMG0349_0602.210845.864.raw -> output/empty/174.raw.low
✅ Processed: data/empty/IMG0350_0602.210859.204.raw -> output/empty/174.raw.high
✅ Processed: data/empty/IMG0351_0602.211002.768.raw -> output/empty/175.raw.low
✅ Processed: data/empty/IMG0352_0602.211016.124.raw -> output/empty/175.raw.high
✅ Processed: data/empty/IMG0065_0602.180642.988.raw -> output/empty/32.raw.low
✅ Processed: data/empty/IMG0066_0602.180656.328.raw -> output/empty/32.raw.high
✅ Processed: data/empty/IMG0067_0602.180759.878.raw -> output/empty/33.raw.low
✅ Processed: data/empty/IMG0068_0602.180813.234.raw -> output/empty/33.raw.high
✅ Processed: data/empty/IMG0221_0602.194642.758.raw -> output/empty/110.raw.low
✅ Processed: data/empty/IMG0222_0602.194656.099.raw -> output/empty/110.raw.high
✅ Processed: data/empty/IMG0223_0602.194759.678.raw -> output/empty/111.raw.low
✅ Processed: data/empty/IMG0224_0602.194813.018.raw -> output/empty/111.raw.high
✅ Processed: data/empty/IMG0357_0602.211353.543.raw -> output/empty/178.raw.low
✅ Processed: data/empty/IMG0358_0602.211406.883.raw -> output/empty/178.raw.high
✅ Processed: data/empty/IMG0359_0602.211510.478.raw -> output/empty/179.raw.low
✅ Processed: data/empty/IMG0360_0602.211523.819.raw -> output/empty/179.raw.high
✅ Processed: data/empty/IMG0025_0602.174104.680.raw -> output/empty/12.raw.low
✅ Processed: data/empty/IMG0026_0602.174118.020.raw -> output/empty/12.raw.high
✅ Processed: data/empty/IMG0027_0602.174221.584.raw -> output/empty/13.raw.low
✅ Processed: data/empty/IMG0028_0602.174234.925.raw -> output/empty/13.raw.high
✅ Processed: data/empty/IMG0233_0602.195424.291.raw -> output/empty/116.raw.low
✅ Processed: data/empty/IMG0234_0602.195437.632.raw -> output/empty/116.raw.high
✅ Processed: data/empty/IMG0235_0602.195541.195.raw -> output/empty/117.raw.low
✅ Processed: data/empty/IMG0236_0602.195554.536.raw -> output/empty/117.raw.high
✅ Processed: data/empty/IMG0361_0602.211627.383.raw -> output/empty/180.raw.low
✅ Processed: data/empty/IMG0362_0602.211640.723.raw -> output/empty/180.raw.high
✅ Processed: data/empty/IMG0363_0602.211744.349.raw -> output/empty/181.raw.low
✅ Processed: data/empty/IMG0364_0602.211757.690.raw -> output/empty/181.raw.high
✅ Processed: data/empty/IMG0041_0602.175120.026.raw -> output/empty/20.raw.low
✅ Processed: data/empty/IMG0042_0602.175133.366.raw -> output/empty/20.raw.high
✅ Processed: data/empty/IMG0043_0602.175236.931.raw -> output/empty/21.raw.low
✅ Processed: data/empty/IMG0044_0602.175250.271.raw -> output/empty/21.raw.high
✅ Processed: data/empty/IMG0253_0602.200713.505.raw -> output/empty/126.raw.low
✅ Processed: data/empty/IMG0254_0602.200726.845.raw -> output/empty/126.raw.high
✅ Processed: data/empty/IMG0255_0602.200830.425.raw -> output/empty/127.raw.low
✅ Processed: data/empty/IMG0256_0602.200843.766.raw -> output/empty/127.raw.high
✅ Processed: data/empty/IMG0377_0602.212642.866.raw -> output/empty/188.raw.low
✅ Processed: data/empty/IMG0378_0602.212656.207.raw -> output/empty/188.raw.high
✅ Processed: data/empty/IMG0379_0602.212759.817.raw -> output/empty/189.raw.low
✅ Processed: data/empty/IMG0380_0602.212813.173.raw -> output/empty/189.raw.high
✅ Processed: data/empty/IMG0113_0602.183729.096.raw -> output/empty/56.raw.low
✅ Processed: data/empty/IMG0114_0602.183742.452.raw -> output/empty/56.raw.high
✅ Processed: data/empty/IMG0115_0602.183846.032.raw -> output/empty/57.raw.low
✅ Processed: data/empty/IMG0116_0602.183859.388.raw -> output/empty/57.raw.high
✅ Processed: data/empty/IMG0249_0602.200439.696.raw -> output/empty/124.raw.low
✅ Processed: data/empty/IMG0250_0602.200453.037.raw -> output/empty/124.raw.high
✅ Processed: data/empty/IMG0251_0602.200556.601.raw -> output/empty/125.raw.low
✅ Processed: data/empty/IMG0252_0602.200609.942.raw -> output/empty/125.raw.high
✅ Processed: data/empty/IMG0369_0602.212135.125.raw -> output/empty/184.raw.low
✅ Processed: data/empty/IMG0370_0602.212148.481.raw -> output/empty/184.raw.high
✅ Processed: data/empty/IMG0371_0602.212252.060.raw -> output/empty/185.raw.low
✅ Processed: data/empty/IMG0372_0602.212305.401.raw -> output/empty/185.raw.high
✅ Processed: data/empty/IMG0105_0602.183221.386.raw -> output/empty/52.raw.low
✅ Processed: data/empty/IMG0106_0602.183234.727.raw -> output/empty/52.raw.high
✅ Processed: data/empty/IMG0107_0602.183338.290.raw -> output/empty/53.raw.low
✅ Processed: data/empty/IMG0108_0602.183351.631.raw -> output/empty/53.raw.high
✅ Processed: data/empty/IMG0241_0602.195932.002.raw -> output/empty/120.raw.low
✅ Processed: data/empty/IMG0242_0602.195945.358.raw -> output/empty/120.raw.high
✅ Processed: data/empty/IMG0243_0602.200048.906.raw -> output/empty/121.raw.low
✅ Processed: data/empty/IMG0244_0602.200102.247.raw -> output/empty/121.raw.high
✅ Processed: data/empty/IMG0365_0602.211901.301.raw -> output/empty/182.raw.low
✅ Processed: data/empty/IMG0366_0602.211914.641.raw -> output/empty/182.raw.high
✅ Processed: data/empty/IMG0367_0602.212018.204.raw -> output/empty/183.raw.low
✅ Processed: data/empty/IMG0368_0602.212031.561.raw -> output/empty/183.raw.high
✅ Processed: data/empty/IMG0029_0602.174338.505.raw -> output/empty/14.raw.low
✅ Processed: data/empty/IMG0030_0602.174351.845.raw -> output/empty/14.raw.high
✅ Processed: data/empty/IMG0031_0602.174455.408.raw -> output/empty/15.raw.low
✅ Processed: data/empty/IMG0032_0602.174508.765.raw -> output/empty/15.raw.high
✅ Processed: data/empty/IMG0237_0602.195658.115.raw -> output/empty/118.raw.low
✅ Processed: data/empty/IMG0238_0602.195711.471.raw -> output/empty/118.raw.high
✅ Processed: data/empty/IMG0239_0602.195815.066.raw -> output/empty/119.raw.low
✅ Processed: data/empty/IMG0240_0602.195828.407.raw -> output/empty/119.raw.high
✅ Processed: data/empty/IMG0373_0602.212408.980.raw -> output/empty/186.raw.low
✅ Processed: data/empty/IMG0374_0602.212422.336.raw -> output/empty/186.raw.high
✅ Processed: data/empty/IMG0375_0602.212525.947.raw -> output/empty/187.raw.low
✅ Processed: data/empty/IMG0376_0602.212539.287.raw -> output/empty/187.raw.high
✅ Processed: data/empty/IMG0021_0602.173830.856.raw -> output/empty/10.raw.low
✅ Processed: data/empty/IMG0022_0602.173844.197.raw -> output/empty/10.raw.high
✅ Processed: data/empty/IMG0023_0602.173947.760.raw -> output/empty/11.raw.low
✅ Processed: data/empty/IMG0024_0602.174001.101.raw -> output/empty/11.raw.high
✅ Processed: data/empty/IMG0245_0602.200205.810.raw -> output/empty/122.raw.low
✅ Processed: data/empty/IMG0246_0602.200219.151.raw -> output/empty/122.raw.high
✅ Processed: data/empty/IMG0247_0602.200322.730.raw -> output/empty/123.raw.low
